SourceField,ResponseField,TargetField,DataType
segments.date,segments,segments.date,DATE
ad_group.resource_name,ad_group,ad_group.resource_name,STRING
ad_group.id,ad_group,ad_group.id,INT64
ad_group.name,ad_group,ad_group.name,STRING
ad_group.status,ad_group,ad_group.status,STRING
ad_group.campaign,ad_group,ad_group.campaign,STRING
ad_group.type,ad_group,ad_group.type_,STRING
ad_group_criterion.resource_name,ad_group_criterion,ad_group_criterion.resource_name,STRING
ad_group_criterion.criterion_id,ad_group_criterion,ad_group_criterion.criterion_id,INT64
ad_group_criterion.display_name,ad_group_criterion,ad_group_criterion.display_name,STRING
ad_group_criterion.ad_group,ad_group_criterion,ad_group_criterion.ad_group,STRING
ad_group_criterion.type,ad_group_criterion,ad_group_criterion.type_,STRING
ad_group_criterion.status,ad_group_criterion,ad_group_criterion.status,STRING
ad_group_criterion.keyword.text,ad_group_criterion,ad_group_criterion.keyword.text,STRING
ad_group_criterion.keyword.match_type,ad_group_criterion,ad_group_criterion.keyword.match_type,STRING
ad_group_criterion.quality_info.quality_score,ad_group_criterion,ad_group_criterion.quality_info.quality_score,INT64
keyword_view.resource_name,keyword_view,keyword_view.resource_name,STRING
customer.id,customer,customer.id,INT64
customer.resource_name,customer,customer.resource_name,STRING
customer.descriptive_name,customer,customer.descriptive_name,STRING
customer.status,customer,customer.status,STRING
campaign.resource_name,campaign,campaign.resource_name,STRING
campaign.id,campaign,campaign.id,INT64
campaign.name,campaign,campaign.name,STRING
campaign.status,campaign,campaign.status,STRING
campaign.start_date,campaign,campaign.start_date,DATE
campaign.end_date,campaign,campaign.end_date,DATE
metrics.clicks,metrics,metrics.clicks,INT64
metrics.average_cpc,metrics,metrics.average_cpc,FLOAT64
metrics.all_conversions,metrics,metrics.all_conversions,FLOAT64
metrics.cost_per_conversion,metrics,metrics.cost_per_conversion,FLOAT64
metrics.search_impression_share,metrics,metrics.search_impression_share,FLOAT64
metrics.active_view_measurable_cost_micros,metrics,metrics.active_view_measurable_cost_micros,INT64
metrics.all_conversions_value_per_cost,metrics,metrics.all_conversions_value_per_cost,FLOAT64
metrics.average_cost,metrics,metrics.average_cost,FLOAT64
metrics.conversions_value_per_cost,metrics,metrics.conversions_value_per_cost,FLOAT64
metrics.cost_micros,metrics,metrics.cost_micros,INT64
metrics.cost_per_all_conversions,metrics,metrics.cost_per_all_conversions,FLOAT64
metrics.cost_per_current_model_attributed_conversion,metrics,metrics.cost_per_current_model_attributed_conversion,FLOAT64
