SourceField,TargetField,DataType
JobID,JobID,INT64
EmailID,EmailID,INT64
AccountID,AccountID,INT64
AccountUserID,AccountUserID,INT64
FromName,FromName,STRING
FromEmail,FromEmail,STRING
SchedTime,SchedTime,TIMESTAMP
PickupTime,PickupTime,TIMESTAMP
DeliveredTime,DeliveredTime,TIMESTAMP
EventID,EventID,STRING
IsMultipart,IsMultipart,BOOL
JobType,JobType,STRING
JobStatus,JobStatus,STRING
ModifiedBy,ModifiedBy,INT64
ModifiedDate,ModifiedDate,TIMESTAMP
EmailName,EmailName,STRING
EmailSubject,EmailSubject,STRING
IsWrapped,IsWrapped,BOOL
TestEmailAddr,TestEmailAddr,STRING
Category,Category,STRING
BccEmail,BccEmail,STRING
OriginalSchedTime,OriginalSchedTime,TIMESTAMP
CreatedDate,CreatedDate,TIMESTAMP
CharacterSet,CharacterSet,STRING
IPAddress,IPAddress,STRING
SalesForceTotalSubscriberCount,SalesForceTotalSubscriberCount,INT64
SalesForceErrorSubscriberCount,SalesForceErrorSubscriberCount,INT64
SendType,SendType,STRING
DynamicEmailSubject,DynamicEmailSubject,STRING
SuppressTracking,SuppressTracking,BOOL
SendClassificationType,SendClassificationType,STRING
SendClassification,SendClassification,STRING
ResolveLinksWithCurrentData,ResolveLinksWithCurrentData,BOOL
EmailSendDefinition,EmailSendDefinition,STRING
DeduplicateByEmail,DeduplicateByEmail,BOOL
TriggererSendDefinitionObjectID,TriggererSendDefinitionObjectID,STRING
TriggeredSendCustomerKey,TriggeredSendCustomerKey,STRING
